0.850000	46	0.011486	0.102593	1.022222	54.000000	1.152222
0.860000	40	0.009988	0.071111	0.888889	58.000000	1.140351
0.870000	35	0.008739	0.064815	0.777778	61.000000	1.159477
0.880000	28	0.006991	0.044444	0.622222	65.000000	1.129167
0.890000	23	0.005743	0.044444	0.511111	70.000000	1.095238
0.900000	17	0.004245	0.037037	0.377778	75.000000	1.041667
0.910000	14	0.003496	0.000000	0.311111	77.000000	1.066667
0.920000	8	0.001998	0.000000	0.177778	82.000000	1.111111
0.930000	7	0.001748	0.000000	0.155556	83.000000	1.133333
0.940000	2	0.000499	0.000000	0.044444	88.000000	1.000000
0.950000	0	0.000000	0.000000	0.000000	90.000000	0.
0.960000	0	0.000000	0.000000	0.000000	90.000000	0.
0.970000	0	0.000000	0.000000	0.000000	90.000000	0.
0.980000	0	0.000000	0.000000	0.000000	90.000000	0.
0.990000	0	0.000000	0.000000	0.000000	90.000000	0.
1.000000	0	0.000000	0.000000	0.000000	90.000000	0.
