1	0.000000	0.988245	88.000000
2	0.000000	0.988253	89.000000
3	0.000000	0.988253	89.000000
4	0.000000	0.988253	89.000000
5	0.000000	0.988767	88.000000
6	0.000000	0.988253	89.000000
7	0.000000	0.988506	88.000000
8	0.000000	0.988773	87.000000
9	0.000000	0.988506	88.000000
10	0.000000	0.988767	88.000000
11	0.000000	0.988253	89.000000
12	0.000000	0.988506	88.000000
13	0.000000	0.988506	88.000000
14	0.000000	0.989056	86.000000
15	0.000000	0.988238	87.000000
16	0.000000	0.988773	87.000000
17	0.000000	0.988245	88.000000
18	0.000000	0.988506	88.000000
19	0.000000	0.988245	88.000000
20	0.000000	0.988245	88.000000
21	0.000000	0.988245	88.000000
22	0.000000	0.988506	88.000000
23	0.000000	0.988245	88.000000
24	0.000000	0.988253	89.000000
25	0.000000	0.988506	88.000000
26	0.000000	0.989056	86.000000
27	0.000000	0.988506	87.000000
28	0.000000	0.988253	89.000000
29	0.000000	0.988506	88.000000
30	0.000000	0.989040	87.000000
31	0.000000	0.988245	88.000000
32	0.000000	0.988506	88.000000
33	0.000000	0.988253	89.000000
34	0.000000	0.988253	89.000000
35	0.000000	0.988245	88.000000
36	0.000000	0.988506	88.000000
37	0.000000	0.988253	89.000000
38	0.000000	0.988245	88.000000
39	0.000000	0.988253	89.000000
40	0.000000	0.988245	88.000000
41	0.000000	0.989308	87.000000
42	0.000000	0.988506	88.000000
43	0.000000	0.988253	89.000000
44	0.000000	0.988245	88.000000
45	0.000000	0.988245	88.000000
46	0.000000	0.988253	89.000000
47	0.000000	0.989330	86.000000
48	0.000000	0.988253	89.000000
49	0.000000	0.988253	89.000000
50	0.000000	0.988253	89.000000
51	0.000000	0.988506	88.000000
52	0.000000	0.988253	89.000000
53	0.000000	0.988506	87.000000
54	0.000000	0.988238	87.000000
55	0.000000	0.988506	88.000000
56	0.000000	0.988767	88.000000
57	0.000000	0.988253	89.000000
58	0.000000	0.988253	89.000000
59	0.000000	0.988253	89.000000
60	0.000000	0.988773	87.000000
61	0.000000	0.988253	89.000000
62	0.000000	0.989330	86.000000
63	0.000000	0.989330	86.000000
64	0.000000	0.988253	89.000000
65	0.000000	0.988253	89.000000
66	0.000000	0.988773	87.000000
67	0.000000	0.988506	88.000000
68	0.000000	0.988253	89.000000
69	0.000000	0.988506	88.000000
70	0.000000	0.989040	87.000000
71	0.000000	0.988238	87.000000
72	0.000000	0.988506	88.000000
73	0.000000	0.988253	89.000000
74	0.000000	0.988253	89.000000
75	0.000000	0.988509	86.000000
76	0.000000	0.988253	89.000000
77	0.000000	0.988773	87.000000
78	0.000000	0.988506	87.000000
79	0.000000	0.988506	88.000000
80	0.000000	0.988767	88.000000
81	0.000000	0.988506	87.000000
82	0.000000	0.988253	89.000000
83	0.000000	0.988773	87.000000
84	0.000000	0.988253	89.000000
85	0.000000	0.988773	87.000000
86	0.000000	0.988773	87.000000
87	0.000000	0.988773	87.000000
88	0.000000	0.988253	89.000000
89	0.000000	0.988253	89.000000
90	0.000000	0.989330	86.000000
1	0.010000	0.989812	88.000000
2	0.010000	0.989289	88.000000
3	0.010000	0.989019	89.000000
4	0.010000	0.989019	89.000000
5	0.010000	0.989603	86.000000
6	0.010000	0.989019	89.000000
7	0.010000	0.989040	87.000000
8	0.010000	0.989040	87.000000
9	0.010000	0.989842	87.000000
10	0.010000	0.989842	87.000000
11	0.010000	0.989551	88.000000
12	0.010000	0.989289	88.000000
13	0.010000	0.989019	89.000000
14	0.010000	0.989019	89.000000
15	0.010000	0.989603	86.000000
16	0.010000	0.989019	89.000000
17	0.010000	0.989028	88.000000
18	0.010000	0.989551	88.000000
19	0.010000	0.989028	88.000000
20	0.010000	0.989575	87.000000
21	0.010000	0.989551	88.000000
22	0.010000	0.989551	88.000000
23	0.010000	0.989551	88.000000
24	0.010000	0.990424	86.000000
25	0.010000	0.989019	89.000000
26	0.010000	0.989019	89.000000
27	0.010000	0.989289	88.000000
28	0.010000	0.990476	85.000000
29	0.010000	0.990698	86.000000
30	0.010000	0.989575	87.000000
31	0.010000	0.989575	87.000000
32	0.010000	0.989308	87.000000
33	0.010000	0.989019	89.000000
34	0.010000	0.989019	89.000000
35	0.010000	0.989289	88.000000
36	0.010000	0.989289	88.000000
37	0.010000	0.989842	87.000000
38	0.010000	0.989308	87.000000
39	0.010000	0.990476	85.000000
40	0.010000	0.989019	89.000000
41	0.010000	0.989019	89.000000
42	0.010000	0.989019	89.000000
43	0.010000	0.989019	89.000000
44	0.010000	0.989019	89.000000
45	0.010000	0.989019	89.000000
46	0.010000	0.989019	89.000000
47	0.010000	0.989289	88.000000
48	0.010000	0.989019	89.000000
49	0.010000	0.989308	87.000000
50	0.010000	0.989019	89.000000
51	0.010000	0.989019	89.000000
52	0.010000	0.989028	88.000000
53	0.010000	0.989019	89.000000
54	0.010000	0.989019	89.000000
55	0.010000	0.989028	88.000000
56	0.010000	0.989019	89.000000
